tag,hurr_name,ymd,hours,record_identifier,system_status,lat,long,max_wind,min_pressure
AL031854,UNNAMED,18540912,1200,,HU,40.0N,52.0W,80,-999
AL031854,UNNAMED,18540912,1800,,HU,40.2N,48.0W,80,-999
AL041854,UNNAMED,18540918,0000,,HU,28.2N,93.6W,90,-999
AL041854,UNNAMED,18540918,0600,,HU,28.4N,94.1W,90,-999
AL041854,UNNAMED,18540918,1200,,HU,28.6N,94.6W,90,-999
AL041854,UNNAMED,18540918,1800,,HU,28.8N,95.1W,90,-999
AL041854,UNNAMED,18540918,2100,L,HU,28.9N,95.3W,90,-999
AL041854,UNNAMED,18540919,0000,,HU,29.0N,95.6W,80,-999
AL041854,UNNAMED,18540919,0600,,HU,29.2N,96.1W,70,-999
AL041854,UNNAMED,18540919,1200,,TS,29.4N,96.5W,60,-999
AL041854,UNNAMED,18540919,1800,,TS,29.7N,96.6W,60,-999
AL041854,UNNAMED,18540920,0000,,TS,30.0N,96.4W,50,-999
AL041854,UNNAMED,18540920,0600,,TS,30.3N,96.0W,40,-999
AL051854,UNNAMED,18541020,0000,,TS,25.0N,67.6W,50,-999
AL051854,UNNAMED,18541020,0600,,TS,25.8N,67.6W,50,-999
AL051854,UNNAMED,18541020,1200,,TS,26.7N,67.6W,50,-999
AL051854,UNNAMED,18541020,1800,,TS,27.6N,67.5W,50,-999
AL051854,UNNAMED,18541021,0000,,TS,28.6N,67.3W,60,-999
AL051854,UNNAMED,18541021,0600,,TS,29.5N,67.0W,60,-999
AL051854,UNNAMED,18541021,1200,,TS,30.3N,66.6W,60,-999
AL051854,UNNAMED,18541021,1800,,TS,31.5N,65.6W,60,-999
AL051854,UNNAMED,18541022,0000,,TS,32.4N,64.3W,60,-999
AL051854,UNNAMED,18541022,0600,,TS,33.0N,62.8W,60,-999
AL051854,UNNAMED,18541022,1200,,TS,33.5N,61.0W,50,-999
AL051854,UNNAMED,18541022,1800,,TS,34.2N,58.7W,50,-999
AL011855,UNNAMED,18550806,1200,,HU,22.2N,98.0W,90,-999
AL021855,UNNAMED,18550810,0000,,HU,44.0N,42.0W,90,-999
AL021855,UNNAMED,18550810,0600,,HU,46.0N,39.0W,90,-999
AL021855,UNNAMED,18550810,1200,,HU,48.0N,36.0W,90,-999
AL021855,UNNAMED,18550810,1800,,HU,50.0N,32.5W,90,-999
AL021855,UNNAMED,18550811,0000,,HU,52.0N,29.0W,90,-999
AL021855,UNNAMED,18550811,0600,,HU,54.0N,24.0W,90,-999
AL031855,UNNAMED,18550811,1200,,HU,12.5N,83.0W,70,-999
AL041855,UNNAMED,18550824,0000,,TS,12.0N,55.9W,50,-999
AL041855,UNNAMED,18550824,0600,,TS,12.0N,57.1W,50,-999
AL041855,UNNAMED,18550824,1200,,TS,12.1N,58.3W,50,-999
AL041855,UNNAMED,18550824,1800,,TS,12.3N,59.5W,50,-999
AL041855,UNNAMED,18550825,0000,,TS,12.8N,60.7W,60,-999
AL041855,UNNAMED,18550825,0600,,TS,13.5N,61.9W,60,-999
AL041855,UNNAMED,18550825,1200,,TS,14.1N,62.8W,60,-999
AL041855,UNNAMED,18550825,1800,,TS,14.8N,63.7W,60,-999
AL041855,UNNAMED,18550826,0000,,TS,15.6N,64.4W,60,-999
AL041855,UNNAMED,18550826,0600,,TS,16.4N,65.4W,60,-999
AL041855,UNNAMED,18550826,1200,,TS,17.1N,66.5W,60,-999
AL041855,UNNAMED,18550826,1800,,TS,17.7N,67.9W,60,-999
AL041855,UNNAMED,18550827,0000,,TS,18.4N,69.5W,50,997
AL041855,UNNAMED,18550827,0600,,TS,19.2N,71.1W,50,-999
AL041855,UNNAMED,18550827,1200,,TS,19.5N,72.3W,40,-999
AL041855,UNNAMED,18550827,1800,,TS,19.7N,73.6W,40,-999
AL051855,UNNAMED,18550915,0000,,HU,26.7N,89.1W,70,-999
AL051855,UNNAMED,18550915,0600,,HU,27.1N,89.1W,80,-999
AL051855,UNNAMED,18550915,1200,,HU,27.5N,89.3W,90,-999
AL051855,UNNAMED,18550915,1800,,HU,28.1N,89.4W,100,-999
AL051855,UNNAMED,18550916,0000,,HU,28.8N,89.5W,110,-999
AL051855,UNNAMED,18550916,0300,L,HU,29.2N,89.5W,110,-999
AL051855,UNNAMED,18550916,0600,,HU,29.6N,89.5W,110,-999
AL051855,UNNAMED,18550916,1200,,HU,30.2N,89.4W,100,-999
AL051855,UNNAMED,18550916,1800,,HU,31.0N,89.1W,70,-999
AL051855,UNNAMED,18550917,0000,,TS,32.0N,88.8W,50,-999
AL051855,UNNAMED,18550917,0600,,TS,33.0N,88.3W,40,-999
AL011856,UNNAMED,18560809,0000,,HU,25.0N,83.9W,70,-999
AL011856,UNNAMED,18560809,0600,,HU,25.7N,85.1W,80,-999
AL011856,UNNAMED,18560809,1200,,HU,26.3N,86.5W,90,-999
AL011856,UNNAMED,18560809,1800,,HU,27.0N,87.8W,100,-999
AL011856,UNNAMED,18560810,0000,,HU,27.7N,89.1W,110,-999
AL011856,UNNAMED,18560810,0600,,HU,28.2N,89.8W,120,-999
AL011856,UNNAMED,18560810,1200,,HU,28.7N,90.5W,130,-999
AL011856,UNNAMED,18560810,1800,L,HU,29.2N,91.1W,130,934
AL011856,UNNAMED,18560811,0000,,HU,29.7N,91.6W,110,-999
AL011856,UNNAMED,18560811,0600,,HU,30.0N,91.8W,80,-999
AL011856,UNNAMED,18560811,1200,,TS,30.3N,91.9W,60,-999
AL011856,UNNAMED,18560811,1800,,TS,30.6N,91.8W,50,-999
AL011856,UNNAMED,18560812,0000,,TS,30.9N,91.6W,40,-999
AL011856,UNNAMED,18560812,0600,,TS,31.3N,91.0W,40,-999
AL021856,UNNAMED,18560813,0000,,HU,12.1N,56.1W,70,-999
AL021856,UNNAMED,18560813,0600,,HU,12.1N,57.3W,70,-999
AL021856,UNNAMED,18560813,1200,,HU,12.1N,58.5W,70,-999
AL021856,UNNAMED,18560813,1800,,HU,12.1N,60.1W,70,-999
AL021856,UNNAMED,18560814,0000,,HU,12.1N,61.8W,70,-999
AL021856,UNNAMED,18560814,0600,,HU,12.1N,63.2W,70,-999
AL021856,UNNAMED,18560814,1200,,HU,12.1N,64.5W,70,-999
AL021856,UNNAMED,18560814,1800,,HU,12.1N,65.6W,70,-999
AL031856,UNNAMED,18560819,0000,,TS,32.5N,75.5W,50,-999
AL031856,UNNAMED,18560819,0600,,TS,33.8N,76.0W,50,-999
AL031856,UNNAMED,18560819,1100,L,TS,34.8N,76.4W,50,-999
AL031856,UNNAMED,18560819,1200,,TS,35.0N,76.5W,50,-999
AL031856,UNNAMED,18560819,1800,,TS,36.0N,76.3W,50,-999
AL031856,UNNAMED,18560820,0000,,TS,37.0N,76.0W,50,-999
AL031856,UNNAMED,18560820,0600,,TS,38.0N,75.3W,50,-999
AL031856,UNNAMED,18560820,1200,,TS,39.0N,74.3W,50,-999
AL031856,UNNAMED,18560820,1800,,TS,39.8N,73.0W,50,-999
AL031856,UNNAMED,18560821,0000,,TS,40.4N,71.5W,50,-999
AL031856,UNNAMED,18560821,0600,,TS,40.8N,69.5W,50,-999
AL031856,UNNAMED,18560821,1200,,TS,41.0N,67.0W,50,-999
AL041856,UNNAMED,18560821,1200,,TS,23.0N,82.5W,50,-999
AL051856,UNNAMED,18560825,0000,,HU,21.0N,69.8W,70,-999
AL051856,UNNAMED,18560825,0600,,HU,21.0N,70.8W,70,-999
AL051856,UNNAMED,18560825,1200,,HU,21.1N,71.9W,70,-999
AL051856,UNNAMED,18560825,1800,,HU,21.2N,72.8W,70,-999
AL051856,UNNAMED,18560826,0000,,HU,21.6N,73.9W,70,-999
AL051856,UNNAMED,18560826,0600,,HU,21.7N,74.8W,70,-999
AL051856,UNNAMED,18560826,1200,,HU,22.0N,75.9W,80,-999
AL051856,UNNAMED,18560826,1800,,HU,22.2N,76.6W,80,-999
AL051856,UNNAMED,18560827,0000,,HU,22.4N,77.6W,80,-999
AL051856,UNNAMED,18560827,0600,,HU,22.6N,78.6W,80,-999
AL051856,UNNAMED,18560827,1200,,HU,22.7N,79.5W,90,-999
AL051856,UNNAMED,18560827,1800,,HU,22.7N,80.6W,80,-999
AL051856,UNNAMED,18560828,0000,,HU,22.9N,81.6W,80,-999
AL051856,UNNAMED,18560828,0600,,HU,23.0N,82.9W,90,969
AL051856,UNNAMED,18560828,1200,,HU,23.2N,84.0W,90,-999
AL051856,UNNAMED,18560828,1800,,HU,23.6N,84.6W,90,-999
AL051856,UNNAMED,18560829,0000,,HU,23.9N,85.1W,90,-999
AL051856,UNNAMED,18560829,0600,,HU,24.2N,85.6W,90,-999
AL051856,UNNAMED,18560829,1200,,HU,24.7N,86.4W,90,-999
AL051856,UNNAMED,18560829,1800,,HU,24.9N,86.8W,90,-999
AL051856,UNNAMED,18560830,0000,,HU,25.2N,87.1W,100,-999
AL051856,UNNAMED,18560830,0600,,HU,25.6N,87.3W,100,-999
AL051856,UNNAMED,18560830,1200,,HU,26.2N,87.4W,100,-999
AL051856,UNNAMED,18560830,1800,,HU,27.5N,87.3W,100,-999
AL051856,UNNAMED,18560831,0000,,HU,28.9N,86.6W,90,-999
AL051856,UNNAMED,18560831,0600,L,HU,30.2N,85.9W,90,-999
AL051856,UNNAMED,18560831,1200,,HU,31.1N,84.8W,70,-999
AL051856,UNNAMED,18560831,1800,,TS,32.2N,83.3W,60,-999
AL051856,UNNAMED,18560901,0000,,TS,33.0N,81.6W,50,-999
AL051856,UNNAMED,18560901,0600,,TS,34.0N,79.6W,50,-999
AL051856,UNNAMED,18560901,1200,,TS,34.7N,77.9W,50,-999
AL051856,UNNAMED,18560901,1800,,TS,35.5N,75.3W,50,-999
AL051856,UNNAMED,18560902,0000,,TS,36.3N,72.8W,50,-999
AL051856,UNNAMED,18560902,0600,,TS,36.8N,70.0W,50,-999
AL051856,UNNAMED,18560902,1200,,TS,37.2N,67.3W,50,-999
AL051856,UNNAMED,18560902,1800,,TS,37.7N,64.6W,50,-999
AL051856,UNNAMED,18560903,0000,,TS,38.2N,61.8W,50,-999
AL051856,UNNAMED,18560903,0600,,TS,38.8N,58.6W,50,-999
AL051856,UNNAMED,18560903,1200,,TS,39.0N,56.0W,50,-999
AL051856,UNNAMED,18560903,1800,,TS,39.5N,52.3W,50,-999
AL061856,UNNAMED,18560918,0000,,TS,32.0N,48.8W,50,-999
AL061856,UNNAMED,18560918,0600,,TS,32.5N,48.9W,50,-999
AL061856,UNNAMED,18560918,1200,,TS,32.9N,49.0W,50,-999
AL061856,UNNAMED,18560918,1800,,TS,33.5N,49.3W,50,-999
AL061856,UNNAMED,18560919,0000,,TS,34.5N,49.8W,60,-999
AL061856,UNNAMED,18560919,0600,,TS,35.2N,50.5W,60,-999
AL061856,UNNAMED,18560919,1200,,HU,35.6N,51.0W,70,-999
AL061856,UNNAMED,18560919,1800,,HU,35.8N,51.4W,70,-999
AL061856,UNNAMED,18560920,0000,,HU,36.0N,51.7W,70,-999
AL061856,UNNAMED,18560920,0600,,HU,36.1N,52.0W,70,-999
AL061856,UNNAMED,18560920,1200,,HU,36.2N,52.3W,70,-999
AL061856,UNNAMED,18560920,1800,,HU,36.3N,52.4W,70,-999
AL061856,UNNAMED,18560921,0000,,TS,36.4N,52.5W,60,-999
AL061856,UNNAMED,18560921,0600,,TS,36.5N,52.6W,60,-999
AL061856,UNNAMED,18560921,1200,,TS,36.5N,52.7W,60,-999
AL061856,UNNAMED,18560921,1800,,TS,36.5N,52.8W,60,-999
AL061856,UNNAMED,18560922,0000,,TS,36.5N,52.9W,60,-999
AL061856,UNNAMED,18560922,0600,,TS,36.5N,53.0W,60,-999
AL061856,UNNAMED,18560922,1200,,TS,36.5N,53.0W,60,-999
AL061856,UNNAMED,18560922,1800,,TS,36.5N,53.0W,60,-999
AL011857,UNNAMED,18570630,0000,,TS,34.0N,74.5W,50,-999
AL011857,UNNAMED,18570630,0600,,TS,34.5N,73.8W,50,-999
AL011857,UNNAMED,18570630,1200,,TS,35.0N,72.6W,50,-999
AL011857,UNNAMED,18570630,1800,,TS,35.2N,71.4W,50,-999
AL011857,UNNAMED,18570701,0000,,TS,35.4N,70.1W,50,-999
AL011857,UNNAMED,18570701,0600,,TS,35.5N,68.9W,50,-999
AL011857,UNNAMED,18570701,1200,,TS,35.8N,67.6W,50,-999
AL011857,UNNAMED,18570701,1800,,TS,36.0N,66.0W,50,-999
AL021857,UNNAMED,18570906,1800,,TS,26.5N,73.0W,40,-999
AL021857,UNNAMED,18570907,0000,,TS,26.7N,72.8W,40,-999
AL021857,UNNAMED,18570907,0600,,TS,26.9N,72.6W,40,-999
AL021857,UNNAMED,18570907,1200,,TS,27.2N,72.4W,50,-999
AL021857,UNNAMED,18570907,1800,,TS,27.5N,72.3W,50,-999
AL021857,UNNAMED,18570908,0000,,TS,27.7N,72.5W,50,-999
AL021857,UNNAMED,18570908,0600,,TS,27.9N,72.7W,50,-999
AL021857,UNNAMED,18570908,1200,,TS,28.1N,72.9W,60,-999
AL021857,UNNAMED,18570908,1800,,TS,28.3N,73.0W,60,-999
AL021857,UNNAMED,18570909,0000,,TS,28.7N,73.6W,60,-999
AL021857,UNNAMED,18570909,0600,,HU,29.1N,74.2W,70,-999
AL021857,UNNAMED,18570909,1200,,HU,29.5N,74.7W,70,-999
AL021857,UNNAMED,18570909,1800,,HU,29.9N,75.3W,70,-999
AL021857,UNNAMED,18570910,0000,,HU,30.2N,75.8W,70,-999
AL021857,UNNAMED,18570910,0600,,HU,30.5N,76.2W,70,-999
AL021857,UNNAMED,18570910,1200,,HU,30.7N,76.7W,80,-999
AL021857,UNNAMED,18570910,1800,,HU,31.0N,77.1W,80,-999
AL021857,UNNAMED,18570911,0000,,HU,31.2N,77.4W,90,-999
AL021857,UNNAMED,18570911,0600,,HU,31.5N,77.7W,90,-999
AL021857,UNNAMED,18570911,1200,,HU,31.7N,78.0W,90,-999
AL021857,UNNAMED,18570911,1800,,HU,32.1N,78.2W,90,-999
AL021857,UNNAMED,18570912,0000,,HU,32.3N,78.2W,90,-999
AL021857,UNNAMED,18570912,0600,,HU,32.5N,78.3W,90,-999
AL021857,UNNAMED,18570912,1200,,HU,32.8N,78.3W,90,-999
AL021857,UNNAMED,18570912,1800,,HU,33.3N,78.3W,90,961
AL021857,UNNAMED,18570913,0000,L,HU,33.9N,78.0W,90,-999
AL021857,UNNAMED,18570913,0600,,HU,34.5N,77.5W,80,-999
AL021857,UNNAMED,18570913,1200,,HU,34.9N,77.1W,70,-999
AL021857,UNNAMED,18570913,1800,,TS,35.5N,76.5W,60,-999
AL021857,UNNAMED,18570914,0000,,TS,36.0N,76.2W,50,-999
AL021857,UNNAMED,18570914,0600,,TS,36.3N,75.8W,50,-999
AL021857,UNNAMED,18570914,1200,,TS,36.5N,74.9W,50,-999
AL021857,UNNAMED,18570914,1800,,TS,36.8N,73.5W,60,-999
AL021857,UNNAMED,18570915,0000,,TS,37.6N,71.8W,60,-999
AL021857,UNNAMED,18570915,0600,,HU,38.5N,69.8W,70,-999
AL021857,UNNAMED,18570915,1200,,HU,39.4N,67.6W,80,-999
AL021857,UNNAMED,18570915,1800,,HU,40.3N,65.2W,80,-999
AL021857,UNNAMED,18570916,0000,,HU,41.2N,61.7W,80,-999
AL021857,UNNAMED,18570916,0600,,HU,42.1N,58.9W,80,-999
AL021857,UNNAMED,18570916,1200,,HU,43.0N,56.0W,80,-999
AL021857,UNNAMED,18570916,1800,,HU,44.0N,53.0W,80,-999
AL021857,UNNAMED,18570917,0000,,HU,45.0N,50.0W,80,-999
AL021857,UNNAMED,18570917,0600,,HU,46.0N,46.0W,70,-999
AL021857,UNNAMED,18570917,1200,,TS,47.0N,42.0W,60,-999
AL021857,UNNAMED,18570917,1800,,EX,48.0N,38.0W,50,-999
AL021857,UNNAMED,18570918,0000,,EX,49.0N,34.0W,40,-999
AL021857,UNNAMED,18570918,0600,,EX,50.0N,30.0W,40,-999
AL031857,UNNAMED,18570922,0000,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570922,0600,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570922,1200,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570922,1800,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570923,0000,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570923,0600,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570923,1200,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570923,1800,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570924,0000,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570924,0600,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570924,1200,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570924,1800,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570925,0000,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570925,0600,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570925,1200,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570925,1800,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570926,0000,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570926,0600,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570926,1200,,HU,32.5N,73.5W,70,-999
AL031857,UNNAMED,18570926,1800,,HU,32.5N,73.5W,70,-999
AL041857,UNNAMED,18570924,0000,,TS,16.0N,54.7W,50,-999
AL041857,UNNAMED,18570924,0600,,TS,16.0N,56.2W,50,-999
AL041857,UNNAMED,18570924,1200,,TS,16.0N,57.7W,50,-999
AL041857,UNNAMED,18570924,1800,,TS,16.0N,59.2W,50,-999
AL041857,UNNAMED,18570925,0000,,TS,16.0N,61.1W,60,-999
AL041857,UNNAMED,18570925,0600,,TS,16.0N,63.0W,60,-999
AL041857,UNNAMED,18570925,1200,,TS,16.0N,64.6W,60,-999
AL041857,UNNAMED,18570925,1800,,TS,16.0N,66.8W,60,-999
AL041857,UNNAMED,18570926,0000,,HU,16.0N,68.5W,70,-999
AL041857,UNNAMED,18570926,0600,,HU,16.0N,70.3W,70,-999
AL041857,UNNAMED,18570926,1200,,HU,16.1N,72.1W,70,-999
AL041857,UNNAMED,18570926,1800,,HU,16.2N,73.9W,70,-999
AL041857,UNNAMED,18570927,0000,,HU,16.6N,75.8W,80,-999
AL041857,UNNAMED,18570927,0600,,HU,17.0N,78.0W,80,-999
AL041857,UNNAMED,18570927,1200,,HU,17.7N,80.1W,80,-999
AL041857,UNNAMED,18570927,1800,,HU,18.2N,81.4W,80,-999
AL041857,UNNAMED,18570928,0000,,HU,19.0N,82.9W,90,-999
AL041857,UNNAMED,18570928,0600,,HU,19.7N,84.1W,90,-999
AL041857,UNNAMED,18570928,1200,,HU,20.2N,85.3W,90,-999
AL041857,UNNAMED,18570928,1800,,HU,21.0N,86.5W,90,-999
AL041857,UNNAMED,18570929,0000,,HU,21.7N,87.9W,70,-999
AL041857,UNNAMED,18570929,0600,,TS,22.2N,89.4W,60,-999
AL041857,UNNAMED,18570929,1200,,TS,23.0N,91.0W,60,-999
AL041857,UNNAMED,18570929,1800,,TS,23.7N,92.6W,60,-999
AL041857,UNNAMED,18570930,0000,,TS,24.4N,94.1W,50,-999
AL041857,UNNAMED,18570930,0600,,TS,25.2N,95.8W,50,-999
AL041857,UNNAMED,18570930,1000,L,TS,25.8N,97.0W,50,-999
AL041857,UNNAMED,18570930,1200,,TS,26.0N,97.5W,50,-999
AL041857,UNNAMED,18570930,1800,,TS,27.0N,99.1W,40,-999
AL011858,UNNAMED,18580612,1200,,HU,19.0N,85.5W,70,-999
AL021858,UNNAMED,18580805,1200,,HU,45.0N,40.0W,70,-999
AL031858,UNNAMED,18580914,0000,,TS,25.2N,84.6W,60,-999
AL031858,UNNAMED,18580914,0600,,TS,26.0N,83.9W,60,-999
AL031858,UNNAMED,18580914,1200,,TS,26.9N,83.1W,60,-999
AL031858,UNNAMED,18580914,1500,L,TS,27.6N,82.7W,60,-999
AL031858,UNNAMED,18580914,1800,,TS,27.9N,82.0W,50,-999
AL031858,UNNAMED,18580915,0000,,TS,28.9N,80.8W,50,-999
AL031858,UNNAMED,18580915,0600,,TS,30.0N,79.6W,60,-999
AL031858,UNNAMED,18580915,1200,,HU,31.2N,78.5W,80,-999
AL031858,UNNAMED,18580915,1800,,HU,32.4N,77.3W,90,-999
AL031858,UNNAMED,18580916,0000,,HU,34.0N,75.8W,90,-999
AL031858,UNNAMED,18580916,0600,,HU,36.0N,74.6W,90,-999
AL031858,UNNAMED,18580916,1200,,HU,38.5N,73.3W,80,-999
AL031858,UNNAMED,18580916,1700,L,HU,40.9N,72.2W,80,-999
AL031858,UNNAMED,18580916,1800,L,HU,41.4N,72.0W,70,979
AL031858,UNNAMED,18580917,0000,,TS,45.5N,70.0W,50,-999
AL031858,UNNAMED,18580917,0600,,TS,50.0N,67.0W,40,-999
AL041858,UNNAMED,18580917,0000,,HU,18.4N,41.4W,80,-999
AL041858,UNNAMED,18580917,0600,,HU,19.2N,42.2W,80,-999
AL041858,UNNAMED,18580917,1200,,HU,20.0N,43.0W,80,-999
AL041858,UNNAMED,18580917,1800,,HU,20.7N,43.9W,80,-999
AL041858,UNNAMED,18580918,0000,,HU,21.7N,45.0W,80,-999
AL041858,UNNAMED,18580918,0600,,HU,22.7N,46.0W,80,-999
AL041858,UNNAMED,18580918,1200,,HU,23.5N,47.0W,80,-999
AL041858,UNNAMED,18580918,1800,,HU,24.2N,48.2W,80,-999
AL041858,UNNAMED,18580919,0000,,HU,25.2N,49.4W,80,-999
AL041858,UNNAMED,18580919,0600,,HU,26.1N,50.7W,80,-999
AL041858,UNNAMED,18580919,1200,,HU,27.0N,52.0W,80,-999
AL041858,UNNAMED,18580919,1800,,HU,28.0N,53.5W,80,-999
AL041858,UNNAMED,18580920,0000,,HU,29.2N,55.2W,80,-999
AL041858,UNNAMED,18580920,0600,,HU,30.6N,57.1W,80,-999
AL041858,UNNAMED,18580920,1200,,HU,32.0N,59.0W,80,-999
AL041858,UNNAMED,18580920,1800,,HU,33.3N,60.6W,80,-999
AL041858,UNNAMED,18580921,0000,,HU,34.5N,61.9W,80,-999
AL041858,UNNAMED,18580921,0600,,HU,35.8N,63.0W,80,-999
AL041858,UNNAMED,18580921,1200,,HU,37.0N,63.6W,80,-999
AL041858,UNNAMED,18580921,1800,,HU,38.0N,63.8W,80,-999
AL041858,UNNAMED,18580922,0000,,HU,39.0N,63.6W,80,-999
AL041858,UNNAMED,18580922,0600,,HU,40.0N,63.2W,80,-999
AL041858,UNNAMED,18580922,1200,,HU,41.0N,62.4W,80,-999
AL041858,UNNAMED,18580922,1800,,HU,42.0N,61.3W,80,-999
AL041858,UNNAMED,18580923,0000,,HU,42.9N,59.5W,80,-999
AL041858,UNNAMED,18580923,0600,,HU,43.5N,57.6W,80,-999
AL041858,UNNAMED,18580923,1200,,HU,44.0N,56.1W,70,-999
AL041858,UNNAMED,18580923,1800,,HU,44.7N,54.1W,70,-999
AL041858,UNNAMED,18580924,0000,,TS,45.2N,51.8W,60,-999
AL041858,UNNAMED,18580924,0600,,TS,45.7N,50.0W,60,-999
AL041858,UNNAMED,18580924,1200,,TS,46.0N,48.0W,50,-999
AL041858,UNNAMED,18580924,1800,,TS,46.5N,45.2W,50,-999
AL051858,UNNAMED,18580922,1200,,TS,21.9N,74.0W,50,-999
AL051858,UNNAMED,18580922,1800,,TS,23.2N,74.0W,50,-999
AL051858,UNNAMED,18580923,0000,,TS,24.6N,74.0W,60,-999
AL051858,UNNAMED,18580923,0600,,TS,26.1N,74.0W,60,-999
AL051858,UNNAMED,18580923,1200,,HU,27.9N,74.0W,70,-999
AL051858,UNNAMED,18580923,1800,,HU,29.3N,74.1W,70,-999
AL051858,UNNAMED,18580924,0000,,HU,30.7N,74.1W,70,-999
AL051858,UNNAMED,18580924,0600,,HU,32.2N,74.0W,70,-999
AL051858,UNNAMED,18580924,1200,,HU,33.3N,73.8W,80,-999
AL051858,UNNAMED,18580924,1800,,HU,33.9N,73.7W,80,-999
AL051858,UNNAMED,18580925,0000,,HU,34.5N,73.6W,80,-999
AL051858,UNNAMED,18580925,0600,,HU,35.2N,73.4W,80,-999
AL051858,UNNAMED,18580925,1200,,HU,35.9N,73.1W,80,-999
AL051858,UNNAMED,18580925,1800,,HU,36.5N,72.6W,80,-999
AL061858,UNNAMED,18581021,0000,,TS,21.5N,73.6W,50,-999
AL061858,UNNAMED,18581021,0600,,TS,21.7N,73.3W,50,-999
AL061858,UNNAMED,18581021,1200,,TS,22.1N,72.9W,60,-999
AL061858,UNNAMED,18581021,1800,,TS,22.5N,72.5W,60,-999
AL061858,UNNAMED,18581022,0000,,TS,23.1N,72.1W,60,-999
AL061858,UNNAMED,18581022,0600,,TS,23.7N,71.6W,60,-999
AL061858,UNNAMED,18581022,1200,,HU,24.2N,71.1W,70,-999
AL061858,UNNAMED,18581022,1800,,HU,25.2N,70.6W,70,-999
AL061858,UNNAMED,18581023,0000,,HU,26.1N,70.0W,70,-999
AL061858,UNNAMED,18581023,0600,,HU,27.0N,69.3W,70,-999
AL061858,UNNAMED,18581023,1200,,HU,28.2N,68.5W,80,-999
AL061858,UNNAMED,18581023,1800,,HU,29.5N,67.4W,80,-999
AL061858,UNNAMED,18581024,0000,,HU,31.0N,66.3W,90,-999
AL061858,UNNAMED,18581024,0600,,HU,32.5N,65.0W,90,-999
AL061858,UNNAMED,18581024,1200,,HU,34.0N,63.7W,90,-999
AL061858,UNNAMED,18581024,1800,,HU,35.5N,62.7W,90,-999
AL061858,UNNAMED,18581025,0000,,HU,37.0N,61.7W,80,-999
AL061858,UNNAMED,18581025,0600,,HU,38.5N,60.7W,80,-999
AL061858,UNNAMED,18581025,1200,,HU,40.0N,59.7W,70,-999
AL061858,UNNAMED,18581025,1800,,HU,41.2N,58.5W,70,-999
AL061858,UNNAMED,18581026,0000,,TS,42.2N,57.3W,60,-999
AL061858,UNNAMED,18581026,0600,,TS,43.2N,56.0W,60,-999
AL011859,UNNAMED,18590701,1200,,HU,21.5N,97.5W,90,-999
AL021859,UNNAMED,18590817,0000,,HU,38.5N,67.0W,90,-999
AL021859,UNNAMED,18590817,0600,,HU,39.5N,66.0W,90,-999
AL021859,UNNAMED,18590817,1200,,HU,40.2N,65.0W,90,-999
AL021859,UNNAMED,18590817,1800,,HU,40.7N,64.0W,90,-999
AL021859,UNNAMED,18590818,0000,,HU,41.0N,62.9W,90,-999
AL021859,UNNAMED,18590818,0600,,HU,41.4N,61.6W,90,-999
AL021859,UNNAMED,18590818,1200,,HU,41.7N,60.2W,90,-999
AL021859,UNNAMED,18590818,1800,,HU,41.8N,59.0W,90,-999
AL021859,UNNAMED,18590819,0000,,HU,41.9N,58.0W,90,-999
AL021859,UNNAMED,18590819,0600,,HU,42.0N,57.3W,90,-999
AL021859,UNNAMED,18590819,1200,,HU,42.0N,56.8W,90,-999
AL021859,UNNAMED,18590819,1800,,HU,42.0N,56.5W,90,-999
AL031859,UNNAMED,18590902,0000,,HU,17.3N,59.7W,70,-999
AL031859,UNNAMED,18590902,0600,,HU,17.4N,60.7W,70,-999
AL031859,UNNAMED,18590902,1200,,HU,17.5N,61.8W,70,-999
AL031859,UNNAMED,18590902,1800,,HU,17.5N,63.0W,70,-999
AL031859,UNNAMED,18590903,0000,,HU,17.4N,64.1W,70,-999
AL031859,UNNAMED,18590903,0600,,HU,17.3N,65.4W,70,-999
AL041859,UNNAMED,18590912,0600,,HU,35.5N,57.5W,90,-999
AL041859,UNNAMED,18590912,1200,,HU,37.0N,54.5W,90,-999
AL041859,UNNAMED,18590912,1800,,HU,39.0N,52.0W,90,-999
